# ModernWpf v1 public resource-key contract (unshipped).
# Format: project-relative XAML path|literal top-level x:Key
# Template parts, visual states, implicit/type keys, and unlisted keys are not contracted.
ModernWpfControlsResources.xaml|TitleBarBackButtonWidth
ModernWpfControlsResources.xaml|TitleBarCompactContentMargin
ModernWpfControlsResources.xaml|TitleBarContentHorizontalAlignment
ModernWpfControlsResources.xaml|TitleBarContentVerticalAlignment
ModernWpfControlsResources.xaml|TitleBarDeactivatedOpacity
ModernWpfControlsResources.xaml|TitleBarHeaderNegativeInsetPaddingWidth
ModernWpfControlsResources.xaml|TitleBarIconMargin
ModernWpfControlsResources.xaml|TitleBarIconMaxHeight
ModernWpfControlsResources.xaml|TitleBarIconMaxWidth
ModernWpfControlsResources.xaml|TitleBarLeftHeaderHorizontalAlignment
ModernWpfControlsResources.xaml|TitleBarLeftHeaderPaddingWidth
ModernWpfControlsResources.xaml|TitleBarLeftHeaderVerticalAlignment
ModernWpfControlsResources.xaml|TitleBarLeftPaddingWidth
ModernWpfControlsResources.xaml|TitleBarMinDragRegionWidth
ModernWpfControlsResources.xaml|TitleBarPaneToggleButtonWidth
ModernWpfControlsResources.xaml|TitleBarRightHeaderHorizontalAlignment
ModernWpfControlsResources.xaml|TitleBarRightHeaderVerticalAlignment
ModernWpfControlsResources.xaml|TitleBarRightPaddingWidth
ModernWpfControlsResources.xaml|TitleBarSubtitleMargin
ModernWpfControlsResources.xaml|TitleBarSubtitleMinWidth
ModernWpfControlsResources.xaml|TitleBarTitleMargin
ModernWpfControlsResources.xaml|TitleBarTitleMinWidth
ThemeResources/Dark.xaml|TimePickerButtonForegroundDefault
ThemeResources/Dark.xaml|TimePickerFlyoutPresenterHighlightForegroundColor
ThemeResources/Dark.xaml|TitleBarBackButtonBackground
ThemeResources/Dark.xaml|TitleBarBackButtonBackgroundDisabled
ThemeResources/Dark.xaml|TitleBarBackButtonBackgroundPointerOver
ThemeResources/Dark.xaml|TitleBarBackButtonBackgroundPressed
ThemeResources/Dark.xaml|TitleBarBackButtonForeground
ThemeResources/Dark.xaml|TitleBarBackButtonForegroundDisabled
ThemeResources/Dark.xaml|TitleBarBackButtonForegroundPointerOver
ThemeResources/Dark.xaml|TitleBarBackButtonForegroundPressed
ThemeResources/Dark.xaml|TitleBarPaneToggleButtonBackground
ThemeResources/Dark.xaml|TitleBarPaneToggleButtonBackgroundDisabled
ThemeResources/Dark.xaml|TitleBarPaneToggleButtonBackgroundPointerOver
ThemeResources/Dark.xaml|TitleBarPaneToggleButtonBackgroundPressed
